
./flat_matrix_benchmark_dot4:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000000077b0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm>:
    77b0:	f3 0f 1e fa          	endbr64
    77b4:	55                   	push   %rbp
    77b5:	49 89 d3             	mov    %rdx,%r11
    77b8:	48 89 e5             	mov    %rsp,%rbp
    77bb:	41 57                	push   %r15
    77bd:	49 89 f7             	mov    %rsi,%r15
    77c0:	41 56                	push   %r14
    77c2:	4d 89 ce             	mov    %r9,%r14
    77c5:	41 55                	push   %r13
    77c7:	41 54                	push   %r12
    77c9:	53                   	push   %rbx
    77ca:	48 89 fb             	mov    %rdi,%rbx
    77cd:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
    77d1:	48 81 ec 68 01 00 00 	sub    $0x168,%rsp
    77d8:	48 89 4c 24 d0       	mov    %rcx,-0x30(%rsp)
    77dd:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
    77e2:	48 83 f9 02          	cmp    $0x2,%rcx
    77e6:	0f 86 30 1c 00 00    	jbe    941c <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c6c>
    77ec:	4b 8d 04 09          	lea    (%r9,%r9,1),%rax
    77f0:	4c 89 c2             	mov    %r8,%rdx
    77f3:	4c 89 5c 24 18       	mov    %r11,0x18(%rsp)
    77f8:	49 89 f8             	mov    %rdi,%r8
    77fb:	48 89 44 24 c0       	mov    %rax,-0x40(%rsp)
    7800:	4c 01 c8             	add    %r9,%rax
    7803:	4c 8b 74 24 c0       	mov    -0x40(%rsp),%r14
    7808:	4c 8d 24 85 00 00 00 	lea    0x0(,%rax,4),%r12
    780f:	00 
    7810:	4a 8d 04 8d 00 00 00 	lea    0x0(,%r9,4),%rax
    7817:	00 
    7818:	4c 89 4c 24 40       	mov    %r9,0x40(%rsp)
    781d:	4c 8d 14 07          	lea    (%rdi,%rax,1),%r10
    7821:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    7826:	4d 8d 2c 02          	lea    (%r10,%rax,1),%r13
    782a:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    7831:	00 
    7832:	4c 89 5c 24 98       	mov    %r11,-0x68(%rsp)
    7837:	48 89 44 24 c8       	mov    %rax,-0x38(%rsp)
    783c:	4c 89 c8             	mov    %r9,%rax
    783f:	48 c1 e0 04          	shl    $0x4,%rax
    7843:	4c 89 64 24 a8       	mov    %r12,-0x58(%rsp)
    7848:	4d 89 cc             	mov    %r9,%r12
    784b:	48 89 44 24 f0       	mov    %rax,-0x10(%rsp)
    7850:	4a 8d 04 ce          	lea    (%rsi,%r9,8),%rax
    7854:	48 89 44 24 a0       	mov    %rax,-0x60(%rsp)
    7859:	49 8d 41 ff          	lea    -0x1(%r9),%rax
    785d:	48 89 04 24          	mov    %rax,(%rsp)
    7861:	4c 89 c8             	mov    %r9,%rax
    7864:	48 c7 44 24 d8 03 00 	movq   $0x3,-0x28(%rsp)
    786b:	00 00 
    786d:	48 c1 e8 03          	shr    $0x3,%rax
    7871:	48 c1 e0 05          	shl    $0x5,%rax
    7875:	48 89 44 24 e0       	mov    %rax,-0x20(%rsp)
    787a:	4c 89 c8             	mov    %r9,%rax
    787d:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    7881:	48 89 44 24 e8       	mov    %rax,-0x18(%rsp)
    7886:	48 8d 42 fc          	lea    -0x4(%rdx),%rax
    788a:	48 83 e0 fc          	and    $0xfffffffffffffffc,%rax
    788e:	48 83 c0 04          	add    $0x4,%rax
    7892:	48 83 fa 03          	cmp    $0x3,%rdx
    7896:	ba 00 00 00 00       	mov    $0x0,%edx
    789b:	48 0f 47 d0          	cmova  %rax,%rdx
    789f:	4c 89 c8             	mov    %r9,%rax
    78a2:	83 e0 07             	and    $0x7,%eax
    78a5:	48 89 54 24 b8       	mov    %rdx,-0x48(%rsp)
    78aa:	49 0f af d1          	imul   %r9,%rdx
    78ae:	48 89 44 24 f8       	mov    %rax,-0x8(%rsp)
    78b3:	4c 89 c8             	mov    %r9,%rax
    78b6:	48 89 54 24 b0       	mov    %rdx,-0x50(%rsp)
    78bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    78c0:	4c 29 e0             	sub    %r12,%rax
    78c3:	48 8b 54 24 c8       	mov    -0x38(%rsp),%rdx
    78c8:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    78cd:	4c 01 f0             	add    %r14,%rax
    78d0:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    78d5:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    78da:	48 01 d0             	add    %rdx,%rax
    78dd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    78e2:	48 01 d0             	add    %rdx,%rax
    78e5:	48 83 7c 24 28 03    	cmpq   $0x3,0x28(%rsp)
    78eb:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    78f0:	0f 86 88 08 00 00    	jbe    817e <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x9ce>
    78f6:	4c 89 84 24 28 01 00 	mov    %r8,0x128(%rsp)
    78fd:	00 
    78fe:	4d 89 e3             	mov    %r12,%r11
    7901:	4c 89 f9             	mov    %r15,%rcx
    7904:	31 f6                	xor    %esi,%esi
    7906:	bf 04 00 00 00       	mov    $0x4,%edi
    790b:	48 8b 54 24 a0       	mov    -0x60(%rsp),%rdx
    7910:	49 89 fc             	mov    %rdi,%r12
    7913:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7918:	49 8d 04 33          	lea    (%r11,%rsi,1),%rax
    791c:	48 89 84 24 48 01 00 	mov    %rax,0x148(%rsp)
    7923:	00 
    7924:	4b 8d 04 33          	lea    (%r11,%r14,1),%rax
    7928:	48 89 84 24 38 01 00 	mov    %rax,0x138(%rsp)
    792f:	00 
    7930:	4d 85 db             	test   %r11,%r11
    7933:	0f 84 a7 0a 00 00    	je     83e0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xc30>
    7939:	48 83 3c 24 06       	cmpq   $0x6,(%rsp)
    793e:	0f 86 b6 0a 00 00    	jbe    83fa <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xc4a>
    7944:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    7949:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    794d:	48 89 b4 24 58 01 00 	mov    %rsi,0x158(%rsp)
    7954:	00 
    7955:	4c 8b 84 24 28 01 00 	mov    0x128(%rsp),%r8
    795c:	00 
    795d:	c5 fc 28 fe          	vmovaps %ymm6,%ymm7
    7961:	c5 fc 28 e6          	vmovaps %ymm6,%ymm4
    7965:	c5 7c 28 c6          	vmovaps %ymm6,%ymm8
    7969:	48 8b 74 24 e0       	mov    -0x20(%rsp),%rsi
    796e:	4c 8d 0c 01          	lea    (%rcx,%rax,1),%r9
    7972:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
    7976:	c5 7c 28 ce          	vmovaps %ymm6,%ymm9
    797a:	c5 fc 28 de          	vmovaps %ymm6,%ymm3
    797e:	c5 7c 28 d6          	vmovaps %ymm6,%ymm10
    7982:	c5 7c 28 de          	vmovaps %ymm6,%ymm11
    7986:	31 c0                	xor    %eax,%eax
    7988:	c5 7c 28 e6          	vmovaps %ymm6,%ymm12
    798c:	c5 7c 28 ee          	vmovaps %ymm6,%ymm13
    7990:	c5 7c 28 f6          	vmovaps %ymm6,%ymm14
    7994:	c5 7c 28 fe          	vmovaps %ymm6,%ymm15
    7998:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    799f:	00 
    79a0:	c4 c1 7c 10 14 00    	vmovups (%r8,%rax,1),%ymm2
    79a6:	c4 c1 7c 10 0c 02    	vmovups (%r10,%rax,1),%ymm1
    79ac:	c4 c1 7c 10 44 05 00 	vmovups 0x0(%r13,%rax,1),%ymm0
    79b3:	c5 fc 10 2c 07       	vmovups (%rdi,%rax,1),%ymm5
    79b8:	c4 62 6d b8 3c 01    	vfmadd231ps (%rcx,%rax,1),%ymm2,%ymm15
    79be:	c4 42 6d b8 34 01    	vfmadd231ps (%r9,%rax,1),%ymm2,%ymm14
    79c4:	c4 62 6d b8 2c 02    	vfmadd231ps (%rdx,%rax,1),%ymm2,%ymm13
    79ca:	c4 62 75 b8 1c 01    	vfmadd231ps (%rcx,%rax,1),%ymm1,%ymm11
    79d0:	c4 42 75 b8 14 01    	vfmadd231ps (%r9,%rax,1),%ymm1,%ymm10
    79d6:	c4 e2 75 b8 1c 02    	vfmadd231ps (%rdx,%rax,1),%ymm1,%ymm3
    79dc:	c4 62 7d b8 04 01    	vfmadd231ps (%rcx,%rax,1),%ymm0,%ymm8
    79e2:	c4 c2 7d b8 24 01    	vfmadd231ps (%r9,%rax,1),%ymm0,%ymm4
    79e8:	c4 e2 7d b8 3c 02    	vfmadd231ps (%rdx,%rax,1),%ymm0,%ymm7
    79ee:	c4 62 6d b8 e5       	vfmadd231ps %ymm5,%ymm2,%ymm12
    79f3:	48 83 c0 20          	add    $0x20,%rax
    79f7:	c4 62 75 b8 cd       	vfmadd231ps %ymm5,%ymm1,%ymm9
    79fc:	c4 e2 7d b8 f5       	vfmadd231ps %ymm5,%ymm0,%ymm6
    7a01:	48 39 c6             	cmp    %rax,%rsi
    7a04:	75 9a                	jne    79a0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1f0>
    7a06:	c4 e3 7d 19 b4 24 18 	vextractf128 $0x1,%ymm6,0x118(%rsp)
    7a0d:	01 00 00 01 
    7a11:	c5 fc 29 5c 24 48    	vmovaps %ymm3,0x48(%rsp)
    7a17:	c5 f8 28 ac 24 18 01 	vmovaps 0x118(%rsp),%xmm5
    7a1e:	00 00 
    7a20:	c4 e3 7d 19 bc 24 08 	vextractf128 $0x1,%ymm7,0x108(%rsp)
    7a27:	01 00 00 01 
    7a2b:	c5 f8 28 94 24 08 01 	vmovaps 0x108(%rsp),%xmm2
    7a32:	00 00 
    7a34:	48 8b b4 24 58 01 00 	mov    0x158(%rsp),%rsi
    7a3b:	00 
    7a3c:	c4 e3 7d 19 a4 24 f8 	vextractf128 $0x1,%ymm4,0xf8(%rsp)
    7a43:	00 00 00 01 
    7a47:	c4 63 7d 19 84 24 e8 	vextractf128 $0x1,%ymm8,0xe8(%rsp)
    7a4e:	00 00 00 01 
    7a52:	c5 c8 58 cd          	vaddps %xmm5,%xmm6,%xmm1
    7a56:	c4 63 7d 19 8c 24 d8 	vextractf128 $0x1,%ymm9,0xd8(%rsp)
    7a5d:	00 00 00 01 
    7a61:	c4 e3 7d 19 9c 24 c8 	vextractf128 $0x1,%ymm3,0xc8(%rsp)
    7a68:	00 00 00 01 
    7a6c:	c4 63 7d 19 94 24 b8 	vextractf128 $0x1,%ymm10,0xb8(%rsp)
    7a73:	00 00 00 01 
    7a77:	c4 63 7d 19 74 24 78 	vextractf128 $0x1,%ymm14,0x78(%rsp)
    7a7e:	01 
    7a7f:	c4 63 7d 19 7c 24 68 	vextractf128 $0x1,%ymm15,0x68(%rsp)
    7a86:	01 
    7a87:	c4 63 7d 19 9c 24 a8 	vextractf128 $0x1,%ymm11,0xa8(%rsp)
    7a8e:	00 00 00 01 
    7a92:	c4 63 7d 19 a4 24 98 	vextractf128 $0x1,%ymm12,0x98(%rsp)
    7a99:	00 00 00 01 
    7a9d:	c4 63 7d 19 ac 24 88 	vextractf128 $0x1,%ymm13,0x88(%rsp)
    7aa4:	00 00 00 01 
    7aa8:	4c 89 84 24 28 01 00 	mov    %r8,0x128(%rsp)
    7aaf:	00 
    7ab0:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    7ab4:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    7ab8:	c5 f8 c6 c8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm1
    7abd:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
    7ac1:	c5 c0 58 ca          	vaddps %xmm2,%xmm7,%xmm1
    7ac5:	c5 f9 7e c0          	vmovd  %xmm0,%eax
    7ac9:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    7acd:	c5 f8 58 c9          	vaddps %xmm1,%xmm0,%xmm1
    7ad1:	c5 f0 c6 c1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm0
    7ad6:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    7ada:	c5 f8 28 d0          	vmovaps %xmm0,%xmm2
    7ade:	c5 f8 28 84 24 f8 00 	vmovaps 0xf8(%rsp),%xmm0
    7ae5:	00 00 
